1,mcdonalds,'Hamburger', 'burger',1,250,70,13,480
2,mcdonalds,'Cheeseburger', 'burger',1,300,100,15,680
3,mcdonalds,'Double Cheeseburger', 'burger',1,430,190,25,1040
4,mcdonalds,'McDouble', 'burger',1,380,160,23,840
5,mcdonalds,'Quarter Pounder with Cheese', 'burger',1,530,240,31,1090
6,mcdonalds,'Double Quarter Pounder with Cheese', 'burger',1,770,400,51,1290
7,mcdonalds,'Big Mac', 'burger',1,540,250,25,950
8,mcdonalds,'Sweet BBQ Bacon 1/4 lb', 'burger',1,700,340,38,1310
9,mcdonalds,'Pico Guacamole 1/4 lb', 'burger',1,580,300,29,920
10,mcdonalds,'Signature Sriracha 1/4 lb burger', 'burger',1,670,320,32,1010
11,mcdonalds,'McChicken', 'chickenS',1,350,130,15,600
12,mcdonalds,'Buttermilk Crispy Chicken Sandwich', 'chickenS',1,570,200,28,1050
13,mcdonalds,'Artisan Grilled Chicken Sandwich', 'chickenS',1,380,60,36,1110
14,mcdonalds,'Pico Guacamole with Buttermilk Crispy Chicken', 'chickenS',1,680,280,31,1430
15,mcdonalds,'Pico Guacamole with Artisan Grilled Chicken', 'chickenS',1,520,160,40,1540
16,mcdonalds,'Sweet BBQ Bacon with Buttermilk Crispy Chicken', 'chickenS',1,810,330,40,1820
17,mcdonalds,'Sweet BBQ Bacon with Artisan Grilled Chicken', 'chickenS',1,640,200,49,1940
18,mcdonalds,'Signature Sriracha Buttermilk Crispy Chicken Sandwich', 'chickenS',1,730,300,32,1430
19,mcdonalds,'Signature Sriracha Artisan Grilled Chicken Sandwich', 'chickenS',1,560,180,41,1550
20,mcdonalds,'Filet O Fish', 'fishS',1,410,180,18,660
21,mcdonalds,'4 pc Chicken McNuggets', 'chicken',1,180,100,10,340
22,mcdonalds,'6 pc Chicken McNuggets', 'chicken',1,270,140,15,510
23,mcdonalds,'10 pc Chicken McNuggets', 'chicken',1,440,240,24,840
24,mcdonalds,'20 pc Chicken McNuggets', 'chicken',1,890,480,49,1680
25,mcdonalds,'40 pc Chicken McNuggets', 'chicken',1,1770,960,98,3370
26,mcdonalds,'Egg McMuffin', 'breakfast',1,300,110,18,730
27,mcdonalds,'Egg White Delight McMuffin', 'breakfast',1,260,70,16,750
28,mcdonalds,'Sausage McMuffin', 'breakfast',1,400,230,14,740
29,mcdonalds,'Sausage McMuffin with Egg', 'breakfast',1,470,270,21,810
30,mcdonalds,'Bacon Egg and Cheese Biscuit', 'breakfast',1,450,220,18,1290
31,mcdonalds,'Sausage Biscuit', 'breakfast',1,460,270,11,1050
32,mcdonalds,'Sausage Biscuit with Egg', 'breakfast',1,530,310,17,1140
33,mcdonalds,'Steak Egg and Cheese Biscuit', 'breakfast',1,530,270,25,1490
34,mcdonalds,'Bacon Egg ang Cheese McGriddles', 'breakfast',1,420,160,18,1230
35,mcdonalds,'Sausage McGriddles', 'breakfast',1,430,220,11,990
36,mcdonalds,'Sausage Egg and Cheese McGriddles', 'breakfast',1,550,290,20,1280
37,mcdonalds,'Bacon Egg and Cheese Bagel', 'breakfast',1,550,220,26,1260
38,mcdonalds,'Big Breakfast', 'breakfast',1,750,440,25,1490
39,mcdonalds,'Big Breakfast with Hotcakes', 'breakfast',1,1350,590,35,2100
40,mcdonalds,'Hotcakes', 'breakfast',1,600,150,9,610
41,mcdonalds,'Hotcakes with Sausage', 'breakfast',1,790,310,16,890
42,mcdonalds,'Sausage Burrito', 'breakfast',1,290,140,13,800
43,mcdonalds,'Hash Browns', 'breakfast',1,150,80,1,320
44,mcdonalds,'Fruit and Maple Oatmeal', 'breakfast',1,310,35,6,140
45,mcdonalds,'World Famous Fries Small', 'side',1,230,100,3,160
46,mcdonalds,'World Famous Fries Medium', 'side',1,340,140,4,230
47,mcdonalds,'World Famous Fries Large', 'side',1,510,220,7,350
48,burger_king,'Whopper', 'burger',1,630,340,26,810
49,burger_king,'Whopper with Cheese', 'burger',1,710,400,30,1160
50,burger_king,'Bacon and Cheese Whopper', 'burger',1,750,440,33,1260
51,burger_king,'Double Whopper', 'burger',1,850,480,43,870
52,burger_king,'Double Whopper with Cheese', 'burger',1,930,540,48,1230
53,burger_king,'Whopper Jr', 'burger',1,310,160,13,390
